id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
1310	13506518b825bfbd65794347af5958c6	727591	100	253	0	0	1	253	498	750	4.09e-130	468
1311	13506518b825bfbd65794347af5958c6	703726	100	253	0	0	1	253	498	750	4.09e-130	468
1312	13506518b825bfbd65794347af5958c6	784367	100	253	0	0	1	253	498	750	4.09e-130	468
1313	13506518b825bfbd65794347af5958c6	701904	100	253	0	0	1	253	498	750	4.09e-130	468
1314	13506518b825bfbd65794347af5958c6	642171	100	253	0	0	1	253	498	750	4.09e-130	468
1315	13506518b825bfbd65794347af5958c6	689129	100	253	0	0	1	253	498	750	4.09e-130	468
1316	13506518b825bfbd65794347af5958c6	695024	100	253	0	0	1	253	498	750	4.09e-130	468
1317	13506518b825bfbd65794347af5958c6	715304	100	253	0	0	1	253	498	750	4.09e-130	468
1318	13506518b825bfbd65794347af5958c6	785607	100	253	0	0	1	253	498	750	4.09e-130	468
1319	13506518b825bfbd65794347af5958c6	177771	100	253	0	0	1	253	518	770	4.09e-130	468
1320	431b7a050a85f69cfcb3d5bb614a02e9	4343981	98.016	252	5	0	1	252	548	799	3.2e-121	438
1321	431b7a050a85f69cfcb3d5bb614a02e9	1032415	97.222	252	7	0	1	252	563	814	6.92e-118	427
1322	431b7a050a85f69cfcb3d5bb614a02e9	1108356	96.825	252	8	0	1	252	432	683	3.22e-116	422
1323	431b7a050a85f69cfcb3d5bb614a02e9	898217	95.635	252	11	0	1	252	560	811	3.24e-111	405
1324	431b7a050a85f69cfcb3d5bb614a02e9	756825	94.841	252	13	0	1	252	432	683	7.02e-108	394
1325	431b7a050a85f69cfcb3d5bb614a02e9	336292	94.444	252	13	1	1	252	432	682	3.26e-106	388
1326	431b7a050a85f69cfcb3d5bb614a02e9	327546	94.444	252	13	1	1	252	432	682	1.17e-105	387
1327	431b7a050a85f69cfcb3d5bb614a02e9	328666	94.048	252	15	0	1	252	432	683	4.22e-105	385
1328	431b7a050a85f69cfcb3d5bb614a02e9	1113282	94.048	252	15	0	1	252	548	799	1.52e-104	383
1329	431b7a050a85f69cfcb3d5bb614a02e9	835517	94.071	253	14	1	1	252	432	684	1.52e-104	383
1330	57e11c3559fa2ef79a2702684229e4ba	4056572	100	253	0	0	1	253	413	665	4.09e-130	468
1331	57e11c3559fa2ef79a2702684229e4ba	3392841	100	253	0	0	1	253	509	761	4.09e-130	468
1332	57e11c3559fa2ef79a2702684229e4ba	672643	100	253	0	0	1	253	485	737	4.09e-130	468
1333	57e11c3559fa2ef79a2702684229e4ba	182712	100	253	0	0	1	253	505	757	4.09e-130	468
1334	57e11c3559fa2ef79a2702684229e4ba	187359	100	253	0	0	1	253	527	779	4.09e-130	468
1335	57e11c3559fa2ef79a2702684229e4ba	198406	100	253	0	0	1	253	516	768	4.09e-130	468
1336	57e11c3559fa2ef79a2702684229e4ba	270825	100	253	0	0	1	253	505	757	4.09e-130	468
1337	57e11c3559fa2ef79a2702684229e4ba	337336	100	253	0	0	1	253	505	757	4.09e-130	468
1338	57e11c3559fa2ef79a2702684229e4ba	337617	100	253	0	0	1	253	505	757	4.09e-130	468
1339	57e11c3559fa2ef79a2702684229e4ba	697874	100	253	0	0	1	253	485	737	4.09e-130	468
1340	2d01d21dc12ee96d173b6ab4e83f9a3b	3416169	100	253	0	0	1	253	515	767	4.09e-130	468
1341	2d01d21dc12ee96d173b6ab4e83f9a3b	3416165	100	253	0	0	1	253	507	759	4.09e-130	468
1342	2d01d21dc12ee96d173b6ab4e83f9a3b	3013436	100	253	0	0	1	253	515	767	4.09e-130	468
1343	2d01d21dc12ee96d173b6ab4e83f9a3b	197841	100	253	0	0	1	253	516	768	4.09e-130	468
1344	2d01d21dc12ee96d173b6ab4e83f9a3b	199211	100	253	0	0	1	253	515	767	4.09e-130	468
1345	2d01d21dc12ee96d173b6ab4e83f9a3b	199704	100	253	0	0	1	253	515	767	4.09e-130	468
1346	2d01d21dc12ee96d173b6ab4e83f9a3b	263907	100	253	0	0	1	253	516	768	4.09e-130	468
1347	2d01d21dc12ee96d173b6ab4e83f9a3b	272749	100	253	0	0	1	253	515	767	4.09e-130	468
1348	2d01d21dc12ee96d173b6ab4e83f9a3b	274136	100	253	0	0	1	253	527	779	4.09e-130	468
1349	2d01d21dc12ee96d173b6ab4e83f9a3b	276158	100	253	0	0	1	253	518	770	4.09e-130	468
1350	dffc86cefa76e3e3d93e7eea450e6807	4484684	100	253	0	0	1	253	479	731	4.09e-130	468
1351	dffc86cefa76e3e3d93e7eea450e6807	4484683	100	253	0	0	1	253	479	731	4.09e-130	468
1352	dffc86cefa76e3e3d93e7eea450e6807	4486247	100	253	0	0	1	253	479	731	4.09e-130	468
1353	dffc86cefa76e3e3d93e7eea450e6807	4471499	100	253	0	0	1	253	479	731	4.09e-130	468
1354	dffc86cefa76e3e3d93e7eea450e6807	4448650	100	253	0	0	1	253	466	718	4.09e-130	468
1355	dffc86cefa76e3e3d93e7eea450e6807	4358016	100	253	0	0	1	253	479	731	4.09e-130	468
1356	dffc86cefa76e3e3d93e7eea450e6807	4309630	100	253	0	0	1	253	417	669	4.09e-130	468
1357	dffc86cefa76e3e3d93e7eea450e6807	4309629	100	253	0	0	1	253	405	657	4.09e-130	468
1358	dffc86cefa76e3e3d93e7eea450e6807	4235946	100	253	0	0	1	253	475	727	4.09e-130	468
1359	dffc86cefa76e3e3d93e7eea450e6807	4212556	100	253	0	0	1	253	479	731	4.09e-130	468
1360	22907d450b79c927e4ffe34a2d09d2aa	4374404	100	253	0	0	1	253	516	768	4.09e-130	468
1361	22907d450b79c927e4ffe34a2d09d2aa	786914	100	253	0	0	1	253	496	748	4.09e-130	468
1362	22907d450b79c927e4ffe34a2d09d2aa	663435	100	253	0	0	1	253	496	748	4.09e-130	468
1363	22907d450b79c927e4ffe34a2d09d2aa	663580	100	253	0	0	1	253	496	748	4.09e-130	468
1364	22907d450b79c927e4ffe34a2d09d2aa	680675	100	253	0	0	1	253	496	748	4.09e-130	468
1365	22907d450b79c927e4ffe34a2d09d2aa	656519	100	253	0	0	1	253	496	748	4.09e-130	468
1366	22907d450b79c927e4ffe34a2d09d2aa	3396838	100	253	0	0	1	253	501	753	4.09e-130	468
1367	22907d450b79c927e4ffe34a2d09d2aa	3396833	100	253	0	0	1	253	497	749	4.09e-130	468
1368	22907d450b79c927e4ffe34a2d09d2aa	648528	100	253	0	0	1	253	496	748	4.09e-130	468
1369	22907d450b79c927e4ffe34a2d09d2aa	3252342	100	253	0	0	1	253	516	768	4.09e-130	468
1370	cdb79eecfa38ac58e99bfdef45fabfce	4426638	100	253	0	0	1	253	522	774	4.09e-130	468
1371	cdb79eecfa38ac58e99bfdef45fabfce	4396165	100	253	0	0	1	253	522	774	4.09e-130	468
1372	cdb79eecfa38ac58e99bfdef45fabfce	4255026	100	253	0	0	1	253	522	774	4.09e-130	468
1373	cdb79eecfa38ac58e99bfdef45fabfce	667884	100	253	0	0	1	253	502	754	4.09e-130	468
1374	cdb79eecfa38ac58e99bfdef45fabfce	775733	100	253	0	0	1	253	486	738	4.09e-130	468
1375	cdb79eecfa38ac58e99bfdef45fabfce	733116	100	253	0	0	1	253	502	754	4.09e-130	468
1376	cdb79eecfa38ac58e99bfdef45fabfce	620566	100	253	0	0	1	253	502	754	4.09e-130	468
1377	cdb79eecfa38ac58e99bfdef45fabfce	780207	100	253	0	0	1	253	502	754	4.09e-130	468
1378	cdb79eecfa38ac58e99bfdef45fabfce	704046	100	253	0	0	1	253	502	754	4.09e-130	468
1379	cdb79eecfa38ac58e99bfdef45fabfce	3750377	100	253	0	0	1	253	522	774	4.09e-130	468
1380	d93a3ef54cd04d16c30a94e15287caf4	4446052	100	253	0	0	1	253	517	769	4.09e-130	468
1381	d93a3ef54cd04d16c30a94e15287caf4	636970	99.605	253	1	0	1	253	497	749	1.9e-128	462
1382	d93a3ef54cd04d16c30a94e15287caf4	631564	99.605	253	1	0	1	253	497	749	1.9e-128	462
1383	d93a3ef54cd04d16c30a94e15287caf4	3675947	99.209	253	2	0	1	253	516	768	8.86e-127	457
1384	d93a3ef54cd04d16c30a94e15287caf4	693673	99.209	253	2	0	1	253	497	749	8.86e-127	457
1385	d93a3ef54cd04d16c30a94e15287caf4	719556	99.209	253	2	0	1	253	497	749	8.86e-127	457
1386	d93a3ef54cd04d16c30a94e15287caf4	4425282	98.814	253	3	0	1	253	517	769	4.12e-125	451
1387	d93a3ef54cd04d16c30a94e15287caf4	4400906	98.814	253	3	0	1	253	517	769	4.12e-125	451
1388	d93a3ef54cd04d16c30a94e15287caf4	4383135	98.814	253	3	0	1	253	517	769	4.12e-125	451
1389	d93a3ef54cd04d16c30a94e15287caf4	4355735	98.814	253	3	0	1	253	517	769	4.12e-125	451
1390	5648dccee530d68ceb3e4d7d22cf8756	4484404	100	253	0	0	1	253	475	727	4.09e-130	468
1391	5648dccee530d68ceb3e4d7d22cf8756	4483510	100	253	0	0	1	253	501	753	4.09e-130	468
1392	5648dccee530d68ceb3e4d7d22cf8756	4482367	100	253	0	0	1	253	501	753	4.09e-130	468
1393	5648dccee530d68ceb3e4d7d22cf8756	4478580	100	253	0	0	1	253	521	773	4.09e-130	468
1394	5648dccee530d68ceb3e4d7d22cf8756	4477991	100	253	0	0	1	253	521	773	4.09e-130	468
1395	5648dccee530d68ceb3e4d7d22cf8756	4477864	100	253	0	0	1	253	501	753	4.09e-130	468
1396	5648dccee530d68ceb3e4d7d22cf8756	4476003	100	253	0	0	1	253	521	773	4.09e-130	468
1397	5648dccee530d68ceb3e4d7d22cf8756	4474466	100	253	0	0	1	253	501	753	4.09e-130	468
1398	5648dccee530d68ceb3e4d7d22cf8756	4473790	100	253	0	0	1	253	471	723	4.09e-130	468
1399	5648dccee530d68ceb3e4d7d22cf8756	4471638	100	253	0	0	1	253	473	725	4.09e-130	468
1400	08faf2041b38f0c8f2faa68e7d5edd31	621419	100	253	0	0	1	253	496	748	4.09e-130	468
1401	08faf2041b38f0c8f2faa68e7d5edd31	1902400	100	253	0	0	1	253	516	768	4.09e-130	468
1402	08faf2041b38f0c8f2faa68e7d5edd31	189662	100	253	0	0	1	253	517	769	4.09e-130	468
1403	08faf2041b38f0c8f2faa68e7d5edd31	262809	100	253	0	0	1	253	516	768	4.09e-130	468
1404	08faf2041b38f0c8f2faa68e7d5edd31	273848	100	253	0	0	1	253	517	769	4.09e-130	468
1405	08faf2041b38f0c8f2faa68e7d5edd31	322777	100	253	0	0	1	253	487	739	4.09e-130	468
1406	08faf2041b38f0c8f2faa68e7d5edd31	334751	100	253	0	0	1	253	516	768	4.09e-130	468
1407	08faf2041b38f0c8f2faa68e7d5edd31	336015	100	253	0	0	1	253	516	768	4.09e-130	468
1408	08faf2041b38f0c8f2faa68e7d5edd31	343103	100	253	0	0	1	253	516	768	4.09e-130	468
1409	08faf2041b38f0c8f2faa68e7d5edd31	349327	100	253	0	0	1	253	516	768	4.09e-130	468
1410	61db0bd527e07336202fd0ff4578c042	648552	100	253	0	0	1	253	496	748	4.09e-130	468
1411	61db0bd527e07336202fd0ff4578c042	625532	100	253	0	0	1	253	496	748	4.09e-130	468
1412	61db0bd527e07336202fd0ff4578c042	634395	100	253	0	0	1	253	496	748	4.09e-130	468
1413	61db0bd527e07336202fd0ff4578c042	776382	100	253	0	0	1	253	496	748	4.09e-130	468
1414	61db0bd527e07336202fd0ff4578c042	702056	100	253	0	0	1	253	496	748	4.09e-130	468
1415	61db0bd527e07336202fd0ff4578c042	803305	100	253	0	0	1	253	496	748	4.09e-130	468
1416	61db0bd527e07336202fd0ff4578c042	624758	100	253	0	0	1	253	496	748	4.09e-130	468
1417	61db0bd527e07336202fd0ff4578c042	749487	100	253	0	0	1	253	496	748	4.09e-130	468
1418	61db0bd527e07336202fd0ff4578c042	734379	100	253	0	0	1	253	496	748	4.09e-130	468
1419	61db0bd527e07336202fd0ff4578c042	699028	100	253	0	0	1	253	496	748	4.09e-130	468
1420	cc82a5a0b284dea47583c8afa5a99755	751239	100	253	0	0	1	253	500	752	4.09e-130	468
1421	cc82a5a0b284dea47583c8afa5a99755	696028	100	253	0	0	1	253	500	752	4.09e-130	468
1422	cc82a5a0b284dea47583c8afa5a99755	620448	100	253	0	0	1	253	500	752	4.09e-130	468
1423	cc82a5a0b284dea47583c8afa5a99755	178959	100	253	0	0	1	253	529	781	4.09e-130	468
1424	cc82a5a0b284dea47583c8afa5a99755	227646	100	253	0	0	1	253	505	757	4.09e-130	468
1425	cc82a5a0b284dea47583c8afa5a99755	227665	100	253	0	0	1	253	519	771	4.09e-130	468
1426	cc82a5a0b284dea47583c8afa5a99755	228300	100	253	0	0	1	253	504	756	4.09e-130	468
1427	cc82a5a0b284dea47583c8afa5a99755	269904	100	253	0	0	1	253	522	774	4.09e-130	468
1428	cc82a5a0b284dea47583c8afa5a99755	273519	100	253	0	0	1	253	522	774	4.09e-130	468
1429	cc82a5a0b284dea47583c8afa5a99755	273910	100	253	0	0	1	253	525	777	4.09e-130	468
1430	446b888f8119b56e60b68ad01e3dd288	4320906	100	253	0	0	1	253	518	770	4.09e-130	468
1431	446b888f8119b56e60b68ad01e3dd288	740854	100	253	0	0	1	253	498	750	4.09e-130	468
1432	446b888f8119b56e60b68ad01e3dd288	657250	100	253	0	0	1	253	498	750	4.09e-130	468
1433	446b888f8119b56e60b68ad01e3dd288	97263	99.605	253	1	0	1	253	496	748	1.9e-128	462
1434	446b888f8119b56e60b68ad01e3dd288	113216	99.605	253	1	0	1	253	496	748	1.9e-128	462
1435	446b888f8119b56e60b68ad01e3dd288	287973	99.605	253	1	0	1	253	526	778	1.9e-128	462
1436	446b888f8119b56e60b68ad01e3dd288	378336	99.605	253	1	0	1	253	514	766	1.9e-128	462
1437	446b888f8119b56e60b68ad01e3dd288	424060	99.605	253	1	0	1	253	514	766	1.9e-128	462
1438	446b888f8119b56e60b68ad01e3dd288	1108883	99.209	253	2	0	1	253	518	770	8.86e-127	457
1439	446b888f8119b56e60b68ad01e3dd288	1105016	99.209	253	2	0	1	253	518	770	8.86e-127	457
1440	85db0d60e8985f5dd02b1b3c10e2c371	761977	100	253	0	0	1	253	490	742	4.09e-130	468
1441	85db0d60e8985f5dd02b1b3c10e2c371	246132	100	253	0	0	1	253	496	748	4.09e-130	468
1442	85db0d60e8985f5dd02b1b3c10e2c371	248878	100	253	0	0	1	253	498	750	4.09e-130	468
1443	85db0d60e8985f5dd02b1b3c10e2c371	250270	100	253	0	0	1	253	498	750	4.09e-130	468
1444	85db0d60e8985f5dd02b1b3c10e2c371	343550	100	253	0	0	1	253	510	762	4.09e-130	468
1445	85db0d60e8985f5dd02b1b3c10e2c371	347220	100	253	0	0	1	253	510	762	4.09e-130	468
1446	85db0d60e8985f5dd02b1b3c10e2c371	4480552	99.605	253	1	0	1	253	510	762	1.9e-128	462
1447	85db0d60e8985f5dd02b1b3c10e2c371	833327	99.605	253	1	0	1	253	510	762	1.9e-128	462
1448	85db0d60e8985f5dd02b1b3c10e2c371	649795	99.605	253	1	0	1	253	490	742	1.9e-128	462
1449	85db0d60e8985f5dd02b1b3c10e2c371	14108	99.605	253	1	0	1	253	497	749	1.9e-128	462
1450	aa47f97eda87d644573886511f2ab067	685295	100	253	0	0	1	253	515	767	4.09e-130	468
1451	aa47f97eda87d644573886511f2ab067	693043	100	253	0	0	1	253	515	767	4.09e-130	468
1452	aa47f97eda87d644573886511f2ab067	760567	99.605	253	1	0	1	253	515	767	1.9e-128	462
1453	aa47f97eda87d644573886511f2ab067	730939	99.605	253	1	0	1	253	515	767	1.9e-128	462
1454	aa47f97eda87d644573886511f2ab067	758290	99.605	253	1	0	1	253	515	767	1.9e-128	462
1455	aa47f97eda87d644573886511f2ab067	4342760	99.209	253	2	0	1	253	535	787	8.86e-127	457
1456	aa47f97eda87d644573886511f2ab067	772863	99.209	253	2	0	1	253	489	741	8.86e-127	457
1457	aa47f97eda87d644573886511f2ab067	753351	99.209	253	2	0	1	253	489	741	8.86e-127	457
1458	aa47f97eda87d644573886511f2ab067	635445	99.209	253	2	0	1	253	489	741	8.86e-127	457
1459	aa47f97eda87d644573886511f2ab067	612599	99.209	253	2	0	1	253	489	741	8.86e-127	457
1460	b8cd8bdfb9f24acdc936b524a9d81d57	4464787	100	253	0	0	1	253	477	729	4.09e-130	468
1461	b8cd8bdfb9f24acdc936b524a9d81d57	4288560	100	253	0	0	1	253	475	727	4.09e-130	468
1462	b8cd8bdfb9f24acdc936b524a9d81d57	4110849	100	253	0	0	1	253	461	713	4.09e-130	468
1463	b8cd8bdfb9f24acdc936b524a9d81d57	1940825	100	253	0	0	1	253	470	722	4.09e-130	468
1464	b8cd8bdfb9f24acdc936b524a9d81d57	1571881	100	253	0	0	1	253	469	721	4.09e-130	468
1465	b8cd8bdfb9f24acdc936b524a9d81d57	260175	100	253	0	0	1	253	501	753	4.09e-130	468
1466	b8cd8bdfb9f24acdc936b524a9d81d57	261354	100	253	0	0	1	253	501	753	4.09e-130	468
1467	b8cd8bdfb9f24acdc936b524a9d81d57	264066	100	253	0	0	1	253	501	753	4.09e-130	468
1468	b8cd8bdfb9f24acdc936b524a9d81d57	266418	100	253	0	0	1	253	501	753	4.09e-130	468
1469	b8cd8bdfb9f24acdc936b524a9d81d57	270215	100	253	0	0	1	253	502	754	4.09e-130	468
1470	3abae39e94cf51920aec2b9fb42b53a9	4334617	100	252	0	0	1	252	518	769	1.47e-129	466
1471	3abae39e94cf51920aec2b9fb42b53a9	768565	100	252	0	0	1	252	498	749	1.47e-129	466
1472	3abae39e94cf51920aec2b9fb42b53a9	169953	100	252	0	0	1	252	498	749	1.47e-129	466
1473	3abae39e94cf51920aec2b9fb42b53a9	260118	100	252	0	0	1	252	517	768	1.47e-129	466
1474	3abae39e94cf51920aec2b9fb42b53a9	273453	100	252	0	0	1	252	518	769	1.47e-129	466
1475	3abae39e94cf51920aec2b9fb42b53a9	311731	100	252	0	0	1	252	518	769	1.47e-129	466
1476	3abae39e94cf51920aec2b9fb42b53a9	317049	100	252	0	0	1	252	518	769	1.47e-129	466
1477	3abae39e94cf51920aec2b9fb42b53a9	337784	100	252	0	0	1	252	518	769	1.47e-129	466
1478	3abae39e94cf51920aec2b9fb42b53a9	339104	100	252	0	0	1	252	518	769	1.47e-129	466
1479	3abae39e94cf51920aec2b9fb42b53a9	605947	100	252	0	0	1	252	498	749	1.47e-129	466
1480	9129a83558e80b03a9a3ff04d6f61f19	748280	100	253	0	0	1	253	499	751	4.09e-130	468
1481	9129a83558e80b03a9a3ff04d6f61f19	684550	100	253	0	0	1	253	499	751	4.09e-130	468
1482	9129a83558e80b03a9a3ff04d6f61f19	737146	100	253	0	0	1	253	499	751	4.09e-130	468
1483	9129a83558e80b03a9a3ff04d6f61f19	619090	100	253	0	0	1	253	499	751	4.09e-130	468
1484	9129a83558e80b03a9a3ff04d6f61f19	732082	100	253	0	0	1	253	499	751	4.09e-130	468
1485	9129a83558e80b03a9a3ff04d6f61f19	721810	99.605	253	1	0	1	253	499	751	1.9e-128	462
1486	9129a83558e80b03a9a3ff04d6f61f19	651566	99.605	253	1	0	1	253	499	751	1.9e-128	462
1487	9129a83558e80b03a9a3ff04d6f61f19	653533	99.605	253	1	0	1	253	499	751	1.9e-128	462
1488	9129a83558e80b03a9a3ff04d6f61f19	607540	99.209	253	2	0	1	253	499	751	8.86e-127	457
1489	9129a83558e80b03a9a3ff04d6f61f19	113482	94.902	255	9	3	1	253	498	750	1.96e-108	396
1490	d23bbe506e4ded19e9dd017b65275bab	1112425	100	253	0	0	1	253	519	771	4.09e-130	468
1491	d23bbe506e4ded19e9dd017b65275bab	544392	99.209	253	2	0	1	253	512	764	8.86e-127	457
1492	d23bbe506e4ded19e9dd017b65275bab	586453	99.209	253	2	0	1	253	491	743	8.86e-127	457
1493	d23bbe506e4ded19e9dd017b65275bab	230542	99.206	252	2	0	1	252	507	758	3.19e-126	455
1494	d23bbe506e4ded19e9dd017b65275bab	1006042	98.814	253	3	0	1	253	499	751	4.12e-125	451
1495	d23bbe506e4ded19e9dd017b65275bab	919447	98.814	253	3	0	1	253	499	751	4.12e-125	451
1496	d23bbe506e4ded19e9dd017b65275bab	339810	98.814	253	3	0	1	253	499	751	4.12e-125	451
1497	d23bbe506e4ded19e9dd017b65275bab	362248	98.814	253	3	0	1	253	493	745	4.12e-125	451
1498	d23bbe506e4ded19e9dd017b65275bab	186272	97.628	253	6	0	1	253	530	782	4.15e-120	435
1499	d23bbe506e4ded19e9dd017b65275bab	350834	92.549	255	15	4	1	253	498	750	1.99e-98	363
1500	501a3e687c65822914e1a727e5f43331	2645492	100	252	0	0	1	252	518	769	1.47e-129	466
1501	501a3e687c65822914e1a727e5f43331	171748	99.603	252	1	0	1	252	498	749	6.82e-128	460
1502	501a3e687c65822914e1a727e5f43331	234784	99.603	252	1	0	1	252	499	750	6.82e-128	460
1503	501a3e687c65822914e1a727e5f43331	331013	99.603	252	1	0	1	252	528	779	6.82e-128	460
1504	501a3e687c65822914e1a727e5f43331	4355429	98.81	252	3	0	1	252	519	770	1.48e-124	449
1505	501a3e687c65822914e1a727e5f43331	829442	98.81	252	3	0	1	252	519	770	1.48e-124	449
1506	501a3e687c65822914e1a727e5f43331	2527310	98.81	252	3	0	1	252	519	770	1.48e-124	449
1507	501a3e687c65822914e1a727e5f43331	2499014	98.81	252	3	0	1	252	518	769	1.48e-124	449
1508	501a3e687c65822914e1a727e5f43331	209866	98.81	252	3	0	1	252	519	770	1.48e-124	449
1509	501a3e687c65822914e1a727e5f43331	251180	98.81	252	3	0	1	252	506	757	1.48e-124	449
1510	49278a5c999a5119dec0511de99e703a	266061	100	253	0	0	1	253	519	771	4.09e-130	468
1511	49278a5c999a5119dec0511de99e703a	4483777	98.814	253	3	0	1	253	492	744	4.12e-125	451
1512	49278a5c999a5119dec0511de99e703a	4480159	98.814	253	3	0	1	253	495	747	4.12e-125	451
1513	49278a5c999a5119dec0511de99e703a	4476989	98.814	253	3	0	1	253	479	731	4.12e-125	451
1514	49278a5c999a5119dec0511de99e703a	4476109	98.814	253	3	0	1	253	510	762	4.12e-125	451
1515	49278a5c999a5119dec0511de99e703a	4469273	98.814	253	3	0	1	253	493	745	4.12e-125	451
1516	49278a5c999a5119dec0511de99e703a	4467795	98.814	253	3	0	1	253	485	737	4.12e-125	451
1517	49278a5c999a5119dec0511de99e703a	4466948	98.814	253	3	0	1	253	491	743	4.12e-125	451
1518	49278a5c999a5119dec0511de99e703a	4465908	98.814	253	3	0	1	253	496	748	4.12e-125	451
1519	49278a5c999a5119dec0511de99e703a	4464123	98.814	253	3	0	1	253	483	735	4.12e-125	451
1520	851bd80d021dcf4e9f3f11e95310927c	4432236	100	253	0	0	1	253	522	774	4.09e-130	468
1521	851bd80d021dcf4e9f3f11e95310927c	4402041	100	253	0	0	1	253	518	770	4.09e-130	468
1522	851bd80d021dcf4e9f3f11e95310927c	749949	100	253	0	0	1	253	498	750	4.09e-130	468
1523	851bd80d021dcf4e9f3f11e95310927c	780284	100	253	0	0	1	253	498	750	4.09e-130	468
1524	851bd80d021dcf4e9f3f11e95310927c	625184	100	253	0	0	1	253	498	750	4.09e-130	468
1525	851bd80d021dcf4e9f3f11e95310927c	722099	100	253	0	0	1	253	498	750	4.09e-130	468
1526	851bd80d021dcf4e9f3f11e95310927c	827688	100	253	0	0	1	253	518	770	4.09e-130	468
1527	851bd80d021dcf4e9f3f11e95310927c	764691	100	253	0	0	1	253	498	750	4.09e-130	468
1528	851bd80d021dcf4e9f3f11e95310927c	190857	100	253	0	0	1	253	527	779	4.09e-130	468
1529	851bd80d021dcf4e9f3f11e95310927c	258637	100	253	0	0	1	253	527	779	4.09e-130	468
1530	7799200040e84123975fe96a93db4500	741598	100	253	0	0	1	253	488	740	4.09e-130	468
1531	7799200040e84123975fe96a93db4500	761212	100	253	0	0	1	253	488	740	4.09e-130	468
1532	7799200040e84123975fe96a93db4500	612546	100	253	0	0	1	253	488	740	4.09e-130	468
1533	7799200040e84123975fe96a93db4500	766198	100	253	0	0	1	253	488	740	4.09e-130	468
1534	7799200040e84123975fe96a93db4500	769070	100	253	0	0	1	253	488	740	4.09e-130	468
1535	7799200040e84123975fe96a93db4500	608758	100	253	0	0	1	253	488	740	4.09e-130	468
1536	7799200040e84123975fe96a93db4500	795697	100	253	0	0	1	253	488	740	4.09e-130	468
1537	7799200040e84123975fe96a93db4500	788797	100	253	0	0	1	253	488	740	4.09e-130	468
1538	7799200040e84123975fe96a93db4500	706143	100	253	0	0	1	253	488	740	4.09e-130	468
1539	7799200040e84123975fe96a93db4500	733845	100	253	0	0	1	253	488	740	4.09e-130	468
1540	10055b4de0b725f946f9dc5f3e8409df	711161	100	253	0	0	1	253	495	747	4.09e-130	468
1541	10055b4de0b725f946f9dc5f3e8409df	618772	100	253	0	0	1	253	495	747	4.09e-130	468
1542	10055b4de0b725f946f9dc5f3e8409df	174377	100	253	0	0	1	253	515	767	4.09e-130	468
1543	10055b4de0b725f946f9dc5f3e8409df	189291	100	253	0	0	1	253	515	767	4.09e-130	468
1544	10055b4de0b725f946f9dc5f3e8409df	199389	100	253	0	0	1	253	515	767	4.09e-130	468
1545	10055b4de0b725f946f9dc5f3e8409df	259128	100	253	0	0	1	253	515	767	4.09e-130	468
1546	10055b4de0b725f946f9dc5f3e8409df	269886	100	253	0	0	1	253	515	767	4.09e-130	468
1547	10055b4de0b725f946f9dc5f3e8409df	275618	100	253	0	0	1	253	513	765	4.09e-130	468
1548	10055b4de0b725f946f9dc5f3e8409df	314530	100	253	0	0	1	253	515	767	4.09e-130	468
1549	10055b4de0b725f946f9dc5f3e8409df	314984	100	253	0	0	1	253	515	767	4.09e-130	468
1550	6d4ab2107d92228c6751838e7dbbe697	641051	100	253	0	0	1	253	498	750	4.09e-130	468
1551	6d4ab2107d92228c6751838e7dbbe697	768392	100	253	0	0	1	253	498	750	4.09e-130	468
1552	6d4ab2107d92228c6751838e7dbbe697	703427	100	253	0	0	1	253	498	750	4.09e-130	468
1553	6d4ab2107d92228c6751838e7dbbe697	1109750	100	253	0	0	1	253	518	770	4.09e-130	468
1554	6d4ab2107d92228c6751838e7dbbe697	826387	100	253	0	0	1	253	518	770	4.09e-130	468
1555	6d4ab2107d92228c6751838e7dbbe697	790474	100	253	0	0	1	253	498	750	4.09e-130	468
1556	6d4ab2107d92228c6751838e7dbbe697	707811	100	253	0	0	1	253	498	750	4.09e-130	468
1557	6d4ab2107d92228c6751838e7dbbe697	752748	100	253	0	0	1	253	498	750	4.09e-130	468
1558	6d4ab2107d92228c6751838e7dbbe697	3252461	100	253	0	0	1	253	504	756	4.09e-130	468
1559	6d4ab2107d92228c6751838e7dbbe697	708226	100	253	0	0	1	253	498	750	4.09e-130	468
1560	8212472385df0dc1b6527a764d613b7d	3750379	100	253	0	0	1	253	505	757	4.09e-130	468
1561	8212472385df0dc1b6527a764d613b7d	3468947	100	253	0	0	1	253	505	757	4.09e-130	468
1562	8212472385df0dc1b6527a764d613b7d	174126	100	253	0	0	1	253	505	757	4.09e-130	468
1563	8212472385df0dc1b6527a764d613b7d	182323	100	253	0	0	1	253	518	770	4.09e-130	468
1564	8212472385df0dc1b6527a764d613b7d	182790	100	253	0	0	1	253	517	769	4.09e-130	468
1565	8212472385df0dc1b6527a764d613b7d	182836	100	253	0	0	1	253	505	757	4.09e-130	468
1566	8212472385df0dc1b6527a764d613b7d	185576	100	253	0	0	1	253	521	773	4.09e-130	468
1567	8212472385df0dc1b6527a764d613b7d	191799	100	253	0	0	1	253	516	768	4.09e-130	468
